LR_path,HR_path,LR_width,LR_height,HR_width,HR_height,flag
LR/LR.0.tif,HR/HR.0.tif,64,64,256,256,True
LR/LR.1.tif,HR/HR.1.tif,64,64,256,256,True
LR/LR.2.tif,HR/HR.2.tif,64,64,256,256,True
LR/LR.3.tif,HR/HR.3.tif,64,64,256,256,True
LR/LR.4.tif,HR/HR.4.tif,64,64,256,256,True
LR/LR.5.tif,HR/HR.5.tif,64,64,256,256,True
LR/LR.6.tif,HR/HR.6.tif,64,64,256,256,True
LR/LR.7.tif,HR/HR.7.tif,64,64,256,256,True
LR/LR.8.tif,HR/HR.8.tif,64,64,256,256,True
LR/LR.9.tif,HR/HR.9.tif,64,64,256,256,True
LR/LR.10.tif,HR/HR.10.tif,64,64,256,256,True
LR/LR.11.tif,HR/HR.11.tif,64,64,256,256,True
LR/LR.12.tif,HR/HR.12.tif,64,64,256,256,True
LR/LR.13.tif,HR/HR.13.tif,64,64,256,256,True
LR/LR.14.tif,HR/HR.14.tif,64,64,256,256,True
LR/LR.15.tif,HR/HR.15.tif,64,64,256,256,True
LR/LR.16.tif,HR/HR.16.tif,64,64,256,256,True
LR/LR.17.tif,HR/HR.17.tif,64,64,256,256,True
LR/LR.18.tif,HR/HR.18.tif,64,64,256,256,True
LR/LR.19.tif,HR/HR.19.tif,64,64,256,256,True
LR/LR.20.tif,HR/HR.20.tif,64,64,256,256,True
LR/LR.21.tif,HR/HR.21.tif,51,64,202,256,True
LR/LR.22.tif,HR/HR.22.tif,64,64,256,256,True
LR/LR.23.tif,HR/HR.23.tif,64,64,256,256,True
LR/LR.24.tif,HR/HR.24.tif,64,64,256,256,True
LR/LR.25.tif,HR/HR.25.tif,64,64,256,256,True
LR/LR.26.tif,HR/HR.26.tif,64,64,256,256,True
LR/LR.27.tif,HR/HR.27.tif,64,64,256,256,True
LR/LR.28.tif,HR/HR.28.tif,64,64,256,256,True
LR/LR.29.tif,HR/HR.29.tif,64,64,256,256,False
LR/LR.30.tif,HR/HR.30.tif,64,64,256,256,False
LR/LR.31.tif,HR/HR.31.tif,64,64,256,256,False
LR/LR.32.tif,HR/HR.32.tif,64,64,256,256,False
LR/LR.33.tif,HR/HR.33.tif,64,64,256,256,False
LR/LR.34.tif,HR/HR.34.tif,64,64,256,256,True
LR/LR.35.tif,HR/HR.35.tif,64,64,256,256,True
LR/LR.36.tif,HR/HR.36.tif,64,64,256,256,True
LR/LR.37.tif,HR/HR.37.tif,64,64,256,256,True
LR/LR.38.tif,HR/HR.38.tif,64,64,256,256,True
LR/LR.39.tif,HR/HR.39.tif,64,64,256,256,True
LR/LR.40.tif,HR/HR.40.tif,64,64,256,256,True
LR/LR.41.tif,HR/HR.41.tif,64,64,256,256,True
LR/LR.42.tif,HR/HR.42.tif,64,64,256,256,True
LR/LR.43.tif,HR/HR.43.tif,51,64,202,256,True
LR/LR.44.tif,HR/HR.44.tif,64,64,256,256,True
LR/LR.45.tif,HR/HR.45.tif,64,64,256,256,True
LR/LR.46.tif,HR/HR.46.tif,64,64,256,256,True
LR/LR.47.tif,HR/HR.47.tif,64,64,256,256,True
LR/LR.48.tif,HR/HR.48.tif,64,64,256,256,True
LR/LR.49.tif,HR/HR.49.tif,64,64,256,256,True
LR/LR.50.tif,HR/HR.50.tif,64,64,256,256,True
LR/LR.51.tif,HR/HR.51.tif,64,64,256,256,False
LR/LR.52.tif,HR/HR.52.tif,64,64,256,256,False
LR/LR.53.tif,HR/HR.53.tif,64,64,256,256,False
LR/LR.54.tif,HR/HR.54.tif,64,64,256,256,False
LR/LR.55.tif,HR/HR.55.tif,64,64,256,256,False
LR/LR.56.tif,HR/HR.56.tif,64,64,256,256,False
LR/LR.57.tif,HR/HR.57.tif,64,64,256,256,False
LR/LR.58.tif,HR/HR.58.tif,64,64,256,256,False
LR/LR.59.tif,HR/HR.59.tif,64,64,256,256,False
LR/LR.60.tif,HR/HR.60.tif,64,64,256,256,False
LR/LR.61.tif,HR/HR.61.tif,64,64,256,256,True
LR/LR.62.tif,HR/HR.62.tif,64,64,256,256,True
LR/LR.63.tif,HR/HR.63.tif,64,64,256,256,True
LR/LR.64.tif,HR/HR.64.tif,64,64,256,256,True
LR/LR.65.tif,HR/HR.65.tif,51,64,202,256,True
LR/LR.66.tif,HR/HR.66.tif,64,64,256,256,True
LR/LR.67.tif,HR/HR.67.tif,64,64,256,256,True
LR/LR.68.tif,HR/HR.68.tif,64,64,256,256,True
LR/LR.69.tif,HR/HR.69.tif,64,64,256,256,True
LR/LR.70.tif,HR/HR.70.tif,64,64,256,256,True
LR/LR.71.tif,HR/HR.71.tif,64,64,256,256,True
LR/LR.72.tif,HR/HR.72.tif,64,64,256,256,False
LR/LR.73.tif,HR/HR.73.tif,64,64,256,256,False
LR/LR.74.tif,HR/HR.74.tif,64,64,256,256,False
LR/LR.75.tif,HR/HR.75.tif,64,64,256,256,False
LR/LR.76.tif,HR/HR.76.tif,64,64,256,256,False
LR/LR.77.tif,HR/HR.77.tif,64,64,256,256,False
LR/LR.78.tif,HR/HR.78.tif,64,64,256,256,False
LR/LR.79.tif,HR/HR.79.tif,64,64,256,256,False
LR/LR.80.tif,HR/HR.80.tif,64,64,256,256,False
LR/LR.81.tif,HR/HR.81.tif,64,64,256,256,False
LR/LR.82.tif,HR/HR.82.tif,64,64,256,256,False
LR/LR.83.tif,HR/HR.83.tif,64,64,256,256,False
LR/LR.84.tif,HR/HR.84.tif,64,64,256,256,False
LR/LR.85.tif,HR/HR.85.tif,64,64,256,256,False
LR/LR.86.tif,HR/HR.86.tif,64,64,256,256,False
LR/LR.87.tif,HR/HR.87.tif,51,64,202,256,True
LR/LR.88.tif,HR/HR.88.tif,64,64,256,256,True
